table_name_zh,table_name_en,序号,列名,中文名称,类型,空否,备注,说明解释,业务唯一性,表数据更新频率
A股发行与上市,LC_AShareIPO,11,OnlineStartDate,网上申购日期上限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,12,OnlineEndDate,网上申购日期下限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,13,RefundmentDate_Online,网上申购资金解冻日,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,14,PayDateOnline,网上申购缴款日期,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,15,BookingStartDateLP,网下申购日期上限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,16,BookingEndDateLP,网下申购日期下限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,17,RefundmentDate_Offline,网下申购资金退款日,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,18,PayDateOffline,网下申购缴款日期,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,19,IssueResultPublDate,中签率公告日,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,20,ResultPulbDate,发行结果公告日,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,21,PayStartDateLP,*法人配售缴款期上限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,22,PayEndDateLP,*法人配售缴款期下限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,23,ApplyStartDateF,*基金优先配售申购日期上限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,24,ApplyEndDateF,*基金优先配售申购日期下限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,25,PayStartDateF,*基金优先配售缴款期下限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,26,PayEndDateF,*基金优先配售缴款期上限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,27,SecMarketPlacingDate,*二级市场配售日期,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,28,PayStartDateSM,*二级市场配售缴款日上限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,29,PayEndDateSM,*二级市场配售缴款日下限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,30,ListAnnouncementDate,上市公告日(上市公告书发布日期),datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,31,ListDate,上市日期,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,32,OffLineLockPeriod,网下配售股票锁定期(月),int,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,33,NormalLegalPersonShareLD,向一般法人配售部分上市日期,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,34,StrategicInvestorShareLD,向战略投资者配售部分上市日期,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,35,StaffSharesListDate,内部职工股上市日期,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,36,StaffSharesListTerm,内部职工股上市期限(年),"decimal(9,4)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,37,IssueMethod,发行方式,int,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,38,RaisingMethod,募资方式,int,,"募资方式(RaisingMethod)与(CT_SystemConst)表中的DM字段关联，令LB = 1021 AND DM IN (1,2,10)，得到募资方式的具体描述：1-新股发行，2-历史遗留，10-吸收合并。","1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,39,StockType,发行股票类型,int,,发行股票类型(StockType)与(CT_SystemConst)表中的DM字段关联，令LB = 1177 AND DM IN (1)，得到发行股票类型的具体描述：1-A股。,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,40,PricingModel,发行价定价方式,int,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,41,RationModel,发行量定量方式,int,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,42,IssueObject,发行对象,varchar(255),,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,43,UnderwritingMode,承销方式,int,,承销方式(UnderwritingMode)与(CT_SystemConst)表中的DM字段关联，令LB = 1017，得到承销方式的具体描述：1-全额包销，2-余额包销，3-代销，4-自销，5-限额包销，8-非包销。,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,44,LeadUnderwriter,主承销商,varchar(500),,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,45,ColeadUnderwriter,副主承销商,varchar(500),,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,46,ListingSponsor,上市推荐人,varchar(500),,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,47,Distributor,分销商,varchar(500),,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,48,InternationalCoordinator,国际协调人,varchar(500),,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,49,UnderwritingSignDate,*承销协议签署日,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,50,UnderwritingStartDate,*承销期上限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,51,UnderwritingEndDate,*承销期下限,datetime,,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,52,IssuePriceCeiling,发行价上限(最高价)(元),"decimal(19,4)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,53,IssuePriceFloor,发行价下限(最低价)(元),"decimal(19,4)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,54,EstiIssuePrice,预估发行价(元),"decimal(19,4)",,预估发行价(元)(EstiIssuePrice)：新股发行拟募集资金总额/ 发行量上限（不多于）,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,55,EstiApMaxOnline,预估上网发行申购上限(最多股),"decimal(16,0)",,预估上网发行申购上限(最多股)(EstiApMaxOnline)=网上发行计划（万股）/ 1000 取整（沪市）；网上发行计划（万股）/ 500 取整（深市）,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,56,IssueVolCeiling,发行量上限(不多于)(股),"decimal(16,0)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,57,OriginalVolCeiling,老股转让发行量上限(股),"decimal(16,0)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,58,IssueVolFloor,发行量下限(不少于)(股),"decimal(16,0)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,59,PlannedProceeds,拟募集资金总额(元),"decimal(19,4)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,60,OnlineIssuePlan,网上发行计划(股),"decimal(19,2)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
A股发行与上市,LC_AShareIPO,61,OfflineApplyPlan,网下配售计划(股),"decimal(19,2)",,,"1.该表包括A股首次发行上市的明细情况。
2.中文名称带*的，表示该字段表述的信息当前已不再披露。
3.2016年1月1日起实行新股发行与上市新规。新规实行前，新股发行的招股说明书发布日期与发行公告日为同一天，新规实行后，出现不同日期的情况。
4.数据范围：1990-12-10至今
5.信息来源：招股意向书、招股说明书、上市公告书等",InnerCode,不定时更新
